y,u[0],u[10000],u[80000],u[160000],u[320000],u[640000],y+,u+,tau_v[40000],tau_t[40000],tau_v[640000],tau_t[640000]
0,0,0,0,0,0,0,0,0,0,0,0,0
0.000100175,0.00300524,0.0542168,0.0991323,0.134067,0.168212,0.177668,0.829894,0,0.00810162,0.000291176,0,0
0.00024666,0.00739973,0.0663098,0.135446,0.184826,0.24199,0.27605,2.04344,0,0.00215998,0.000125484,0,0
0.000417846,0.0125351,0.0691223,0.146937,0.201583,0.2716,0.328115,3.46163,0,0.00063937,3.15523e-05,0,0
0.000607347,0.0182195,0.07143,0.151429,0.207734,0.283788,0.356728,5.03153,0,0.000315103,1.6191e-05,0,0
0.000811746,0.0243502,0.074073,0.154512,0.21129,0.289647,0.373043,6.72486,0,0.000266907,2.07518e-05,0,0
0.00102886,0.0308614,0.0770886,0.157555,0.214502,0.293632,0.38287,8.52352,0,0.000270384,3.42115e-05,0,0
0.00125715,0.0377065,0.0804892,0.160813,0.217849,0.29726,0.38943,10.4148,0,0.000282024,5.55704e-05,0,0
0.00149546,0.0448505,0.0842881,0.164329,0.221413,0.300951,0.394498,12.3891,0,0.000295017,8.60487e-05,0,0
0.00174291,0.052266,0.0884969,0.168108,0.225204,0.304804,0.398978,14.439,0,0.000308324,0.000127662,0,0
0.00199875,0.0599306,0.093124,0.172149,0.229219,0.308838,0.403287,16.5586,0,0.000321719,0.000182797,0,0
0.0022624,0.0678257,0.0981728,0.176451,0.233454,0.313053,0.4076,18.7427,0,0.000335087,0.000254069,0,0
0.00253335,0.0759354,0.103641,0.181012,0.237905,0.317444,0.411985,20.9874,0,0.000348324,0.000344235,0,0
0.00281116,0.0842459,0.109522,0.185831,0.242567,0.322003,0.416467,23.2889,0,0.000361333,0.000456127,0,0
0.00309546,0.0927452,0.115802,0.190905,0.247437,0.326726,0.421055,25.6442,0,0.000374022,0.000592578,0,0
0.00338593,0.101423,0.122467,0.196231,0.25251,0.331606,0.425748,28.0505,0,0.000386311,0.00075636,0,0
0.00368226,0.110268,0.129497,0.201806,0.257783,0.336638,0.430543,30.5055,0,0.000398129,0.000950116,0,0
0.00398421,0.119273,0.136872,0.207626,0.263252,0.341816,0.435434,33.007,0,0.000409419,0.00117631,0,0
0.00429154,0.12843,0.144569,0.213686,0.268912,0.347137,0.440418,35.553,0,0.000420138,0.00143718,0,0
0.00460404,0.137731,0.152566,0.219982,0.274759,0.352594,0.445489,38.1419,0,0.000430253,0.0017347,0,0
0.00492151,0.147168,0.160842,0.226507,0.280788,0.358183,0.450643,40.772,0,0.000439741,0.00207056,0,0
0.00524377,0.156736,0.169375,0.233256,0.286995,0.363899,0.455875,43.4418,0,0.000448589,0.00244616,0,0
0.00557068,0.166429,0.178145,0.240223,0.293375,0.369738,0.461181,46.15,0,0.000456794,0.00286258,0,0
0.00590208,0.17624,0.187134,0.247401,0.299923,0.375695,0.466557,48.8955,0,0.000464358,0.00332059,0,0
0.00623783,0.186164,0.196324,0.254782,0.306633,0.381765,0.471999,51.677,0,0.000471289,0.00382069,0,0
0.0065778,0.196196,0.205699,0.26236,0.313501,0.387945,0.477503,54.4935,0,0.000477602,0.00436308,0,0
0.00692188,0.20633,0.215245,0.270127,0.320522,0.394229,0.483065,57.344,0,0.000483312,0.00494771,0,0
0.00726996,0.216562,0.224947,0.278075,0.327689,0.400613,0.488683,60.2276,0,0.000488441,0.00557427,0,0
0.00762192,0.226886,0.234794,0.286198,0.334998,0.407094,0.494352,63.1434,0,0.00049301,0.00624224,0,0
0.00797768,0.237299,0.244775,0.294488,0.342443,0.413667,0.50007,66.0906,0,0.000497043,0.0069509,0,0
0.00833713,0.247796,0.254879,0.302936,0.350019,0.420327,0.505834,69.0685,0,0.000500565,0.00769934,0,0
0.0087002,0.258372,0.265096,0.311535,0.35772,0.427071,0.511641,72.0763,0,0.0005036,0.00848651,0,0
0.0090668,0.269023,0.275419,0.320277,0.36554,0.433894,0.517487,75.1134,0,0.000506173,0.0093112,0,0
0.00943685,0.279744,0.285838,0.329155,0.373474,0.440793,0.523371,78.1791,0,0.000508309,0.0101721,0,0
0.00981028,0.290532,0.296347,0.338161,0.381516,0.447763,0.529289,81.2728,0,0.000510032,0.0110677,0,0
0.010187,0.301382,0.306939,0.347288,0.389662,0.4548,0.53524,84.3939,0,0.000511365,0.0119965,0,0
0.010567,0.312291,0.317606,0.356528,0.397904,0.461901,0.54122,87.5419,0,0.00051233,0.012957,0,0
0.0109502,0.323253,0.328342,0.365874,0.406238,0.469061,0.547227,90.7162,0,0.000512948,0.0139472,0,0
0.0113365,0.334266,0.339142,0.375319,0.414658,0.476277,0.553259,93.9163,0,0.000513238,0.0149656,0,0
0.0117258,0.345325,0.35,0.384856,0.42316,0.483545,0.559313,97.1419,0,0.000513221,0.0160101,0,0
0.0121182,0.356427,0.360911,0.394477,0.431736,0.490861,0.565388,100.392,0,0.000512913,0.0170789,0,0
0.0125135,0.367566,0.371869,0.404176,0.440382,0.498222,0.571482,103.667,0,0.00051233,0.01817,0,0
0.0129117,0.378741,0.382869,0.413946,0.449093,0.505623,0.577591,106.966,0,0.000511488,0.0192813,0,0
0.0133128,0.389945,0.393906,0.423781,0.457864,0.513062,0.583715,110.289,0,0.000510401,0.0204107,0,0
